dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
39710720,64565248,839680,45056,625889280,64126976,234385408,449142784,88682496,63266816,118784,438272
